EASOC,EA043,EA001,EA002,EAHG,EA_ord_val
!Kung,Bilateral,80.5,20.5,100,3
Herero,Bilateral,10.5,30.5,41,2
Duruma,Bilateral,2.5,10.5,13,1
Giriama,Patrilineal,2.5,10.5,13,1
Pokomo,Patrilineal,2.5,10.5,13,1
Copper Inuit,Bilateral,2.5,40.5,43,2
Iglulik Inuit,Bilateral,2.5,50.5,53,2
Nabesna,Matrilineal,20.5,60.5,81,3
Chugach,Bilateral,2.5,20.5,23,1
Sivokakmeit,Bilateral,2.5,20.5,23,1
Nunamiut,Bilateral,10.5,70.5,81,3
Kamba,Patrilineal,2.5,10.5,13,1
Baffin Island Inuit,Bilateral,2.5,20.5,23,1
Inughuit,Bilateral,10.5,40.5,51,2
Tlicho,Bilateral,20.5,30.5,51,2
Délįne,Bilateral,10.5,40.5,51,2
DeneTha,Bilateral,10.5,50.5,61,2
Dakelh,Matrilineal,20.5,40.5,61,2
Tareumiut,Bilateral,2.5,30.5,33,1
Kutchin,Matrilineal,10.5,40.5,51,2
Caribou Inuit,Bilateral,10.5,50.5,61,2
Labrador Inuit,Bilateral,2.5,40.5,43,2
Meru,Patrilineal,2.5,10.5,13,1
Tasiilaq,Bilateral,2.5,20.5,23,1
Kalaallit,Bilateral,10.5,20.5,31,1
Dena'ina,Matrilineal,10.5,40.5,51,2
Tahltan,Matrilineal,10.5,50.5,61,2
Sekani,Bilateral,10.5,50.5,61,2
Beaver,Bilateral,30.5,50.5,81,3
Dene,Bilateral,2.5,60.5,63,2
Eastern Cree,Bilateral,20.5,50.5,71,3
Montagnais,Bilateral,20.5,60.5,81,3
Northern Saulteaux,Patrilineal,20.5,40.5,61,2
Pare,Patrilineal,2.5,2.5,5,1
Pekangekum,Bilateral,20.5,40.5,61,2
Nipigon,Patrilineal,20.5,50.5,71,3
Minnesota Ojibwa,Patrilineal,20.5,20.5,41,2
Rainy River Ojibwe,Patrilineal,30.5,40.5,71,3
Katikitegon,Patrilineal,30.5,30.5,61,2
Eastern Ojibwa,Patrilineal,30.5,30.5,61,2
Kaska,Matrilineal,10.5,40.5,51,2
Ottawa,Patrilineal,10.5,40.5,51,2
Mi'kmaq,Bilateral,10.5,50.5,61,2
Potawatomi,Patrilineal,10.5,50.5,61,2
Teita,Patrilineal,2.5,10.5,13,1
Netsilik,Bilateral,2.5,40.5,43,2
Taqagmiut,Bilateral,2.5,60.5,63,2
Mistissini Cree,Bilateral,10.5,60.5,71,3
Naskapi,Bilateral,10.5,70.5,81,3
Deg Xit'an,Bilateral,10.5,40.5,51,2
Haida,Matrilineal,20.5,20.5,41,2
Alkatcho,Bilateral,10.5,40.5,51,2
Kara,Patrilineal,2.5,2.5,5,1
Nuu chah nulth,Bilateral,20.5,20.5,41,2
Klahoose,Bilateral,20.5,30.5,51,2
Squamish,Bilateral,20.5,30.5,51,2
Comox,Bilateral,20.5,30.5,51,2
Lummi,Bilateral,30.5,20.5,51,2
Klallam,Bilateral,10.5,30.5,41,2
Puyallup,Bilateral,30.5,20.5,51,2
Quileute,Bilateral,10.5,30.5,41,2
Lower Chinook,Bilateral,20.5,20.5,41,2
Twana,Bilateral,10.5,30.5,41,2
Sonjo,Patrilineal,2.5,2.5,5,1
Tillamook,Bilateral,20.5,30.5,51,2
Coos,Bilateral,10.5,30.5,41,2
Tlingit,Matrilineal,10.5,30.5,41,2
Heiltsuk,Bilateral,20.5,30.5,51,2
Makah,Bilateral,20.5,20.5,41,2
Quinault,Bilateral,20.5,30.5,51,2
Cowichan,Bilateral,20.5,30.5,51,2
Stó:lō,Bilateral,30.5,30.5,61,2
Alsea,Bilateral,10.5,20.5,31,1
Siuslaw,Bilateral,10.5,30.5,41,2
Kikuyu,Patrilineal,2.5,2.5,5,1
Kwakwaka'wakw,Bilateral,30.5,20.5,51,2
Takelma,Bilateral,40.5,30.5,71,3
Tututni,Patrilineal,30.5,20.5,51,2
Shasta,Bilateral,40.5,30.5,71,3
Chimariko,Bilateral,40.5,30.5,71,3
Karuk,Bilateral,40.5,10.5,51,2
Hupa,Bilateral,40.5,10.5,51,2
Wiyot,Bilateral,40.5,10.5,51,2
Lassik,Bilateral,30.5,30.5,61,2
Mattole-Bear River,Bilateral,30.5,40.5,71,3
Pondo,Patrilineal,2.5,2.5,5,1
Tiriki,Patrilineal,2.5,2.5,5,1
Sinkyone,Bilateral,40.5,30.5,71,3
Yurok,Bilateral,40.5,10.5,51,2
Eyak,Matrilineal,20.5,30.5,51,2
Tolowa,Patrilineal,40.5,20.5,61,2
Tsimshian,Matrilineal,20.5,20.5,41,2
Haisla,Matrilineal,20.5,30.5,51,2
Nuxalk,Bilateral,20.5,20.5,41,2
Nomlaki,Patrilineal,60.5,30.5,91,3
Achumawi,Bilateral,30.5,40.5,71,3
Yana,Bilateral,50.5,20.5,71,3
Vugusu,Patrilineal,2.5,2.5,5,1
Maidu,Bilateral,50.5,30.5,81,3
Nisenan,Bilateral,50.5,30.5,81,3
Wintu,Bilateral,30.5,30.5,61,2
Coast Yuki,Bilateral,40.5,20.5,61,2
Huchnom,Bilateral,40.5,30.5,71,3
Northern Pomo,Bilateral,50.5,30.5,81,3
Eastern Pomo,Bilateral,40.5,30.5,71,3
Southern Pomo,Bilateral,40.5,30.5,71,3
Tübalulabal,Bilateral,50.5,30.5,81,3
Wappo,Bilateral,50.5,30.5,81,3
Haya,Patrilineal,2.5,2.5,5,1
Lake Miwok,Bilateral,40.5,30.5,71,3
Patwin,Patrilineal,50.5,30.5,81,3
Western Mono,Patrilineal,50.5,30.5,81,3
Southern Valley Yokuts,Patrilineal,50.5,20.5,71,3
Wukchumni,Patrilineal,40.5,30.5,71,3
Salinan,Patrilineal,50.5,30.5,81,3
Kawaiisu,Bilateral,50.5,30.5,81,3
Chumash,Patrilineal,40.5,10.5,51,2
Tongva,Patrilineal,40.5,20.5,61,2
Northern Foothill Yokuts,Patrilineal,40.5,30.5,71,3
Kerewe,Patrilineal,2.5,2.5,5,1
Serrano,Patrilineal,60.5,40.5,100,3
Cahuilla,Patrilineal,60.5,40.5,100,3
Cupeño,Patrilineal,60.5,40.5,100,3
Luiseño,Patrilineal,60.5,20.5,81,3
Kiliwa,Patrilineal,40.5,30.5,71,3
Atsugewi,Bilateral,40.5,30.5,71,3
Central Sierra Miwok,Patrilineal,60.5,30.5,91,3
Kumeyaay,Patrilineal,50.5,40.5,91,3
Yuki,Bilateral,40.5,30.5,71,3
Klamath,Bilateral,30.5,20.5,51,2
Konjo,Patrilineal,2.5,10.5,13,1
Modoc,Bilateral,50.5,30.5,81,3
Tenino,Bilateral,30.5,20.5,51,2
Nlaka'pamux,Bilateral,20.5,30.5,51,2
Shuswap,Bilateral,30.5,30.5,61,2
Bitterroot Salish,Bilateral,30.5,40.5,71,3
Kalispel,Bilateral,30.5,40.5,71,3
Coeur d’Alene,Bilateral,30.5,40.5,71,3
Sinkaitk,Bilateral,30.5,30.5,61,2
Wenatchi,Bilateral,30.5,30.5,61,2
Klikitat,Bilateral,30.5,30.5,61,2
Nyankole,Bilateral,2.5,10.5,13,1
Wishram,Bilateral,30.5,20.5,51,2
Umatilla,Bilateral,30.5,30.5,61,2
Southern Ute,Bilateral,30.5,60.5,91,3
Nez Perce,Bilateral,30.5,30.5,61,2
Tagotoka,Bilateral,40.5,30.5,71,3
Wadadokado,Bilateral,50.5,30.5,81,3
Atsakudokwa,Bilateral,50.5,30.5,81,3
Kidutokado,Bilateral,40.5,40.5,81,3
Sawakudokwa,Bilateral,50.5,30.5,81,3
Soga,Patrilineal,2.5,2.5,5,1
Kuyuidokado,Bilateral,50.5,20.5,71,3
Toedokado,Bilateral,60.5,30.5,91,3
Tunava,Bilateral,60.5,30.5,91,3
Eastern Mono,Bilateral,50.5,40.5,91,3
Koso,Bilateral,60.5,30.5,91,3
Tümpisa Shoshone,Bilateral,60.5,40.5,100,3
Beatty,Bilateral,80.5,20.5,100,3
Lida Shoshoni,Bilateral,60.5,40.5,100,3
Mahaguaduka,Bilateral,60.5,30.5,91,3
Sumbwa,Patrilineal,2.5,10.5,13,1
Wiyambituka,Bilateral,70.5,30.5,100,3
Railroad Valley Shoshoni,Bilateral,70.5,30.5,100,3
Ely Shoshoni,Bilateral,60.5,30.5,91,3
Sanpoil,Bilateral,30.5,20.5,51,2
Tubaduka,Bilateral,60.5,30.5,91,3
Wadaduka,Bilateral,60.5,30.5,91,3
Elko Shoshoni,Bilateral,50.5,20.5,71,3
White Knife Shoshoni,Bilateral,50.5,40.5,91,3
Yahanduka,Bilateral,30.5,20.5,51,2
Toro,Patrilineal,2.5,2.5,5,1
Bohogue,Bilateral,30.5,50.5,81,3
Tukudika,Bilateral,30.5,40.5,71,3
Agaiduka,Bilateral,30.5,30.5,61,2
Gosiute,Bilateral,50.5,40.5,91,3
Antarianunts,Bilateral,50.5,30.5,81,3
Hukundika,Bilateral,50.5,30.5,81,3
Panguitch,Bilateral,60.5,30.5,91,3
Moapa,Bilateral,60.5,40.5,100,3
Shivwits,Bilateral,50.5,40.5,91,3
Southern Paiute,Bilateral,70.5,30.5,100,3
Southern Paiute,Bilateral,60.5,30.5,91,3
Zinza,Patrilineal,2.5,2.5,5,1
Chemehuevi,Bilateral,60.5,30.5,91,3
San Juan,Bilateral,50.5,30.5,81,3
Pahvant,Bilateral,30.5,50.5,81,3
Uintah Ute,Bilateral,30.5,40.5,71,3
Moanunts,Bilateral,30.5,50.5,81,3
Washo,Bilateral,40.5,30.5,71,3
Moache,Bilateral,40.5,50.5,91,3
Taviwatsiu,Bilateral,30.5,50.5,81,3
Uncompahgre Ute,Bilateral,40.5,50.5,91,3
Xhosa,Patrilineal,10.5,10.5,21,1
Mbugwe,Bilateral,2.5,20.5,23,1
Bannock,Bilateral,30.5,50.5,81,3
Wind River Eastern Shoshone,Bilateral,30.5,50.5,81,3
Hualapai,Bilateral,60.5,40.5,100,3
Yavapai,Bilateral,60.5,40.5,100,3
Tolkepaya,Bilateral,60.5,30.5,91,3
Kutenai,Bilateral,30.5,30.5,61,2
Chilcotin,Bilateral,20.5,30.5,51,2
Lillooet,Bilateral,20.5,30.5,51,2
Gros Ventre,Bilateral,20.5,80.5,100,3
Arikara,Bilateral,2.5,30.5,33,1
Kaguru,Matrilineal,2.5,10.5,13,1
Assiniboine,Bilateral,20.5,70.5,91,3
Blackfoot,Bilateral,20.5,80.5,100,3
Kainai,Bilateral,20.5,80.5,100,3
Bungi,Patrilineal,20.5,60.5,81,3
Hidatsa,Matrilineal,10.5,20.5,31,1
Karankawa,Bilateral,30.5,30.5,61,2
Kiowa,Bilateral,10.5,93,100,3
Piegan,Bilateral,20.5,80.5,100,3
Plains Cree,Bilateral,20.5,60.5,81,3
Kiowa Apache,Bilateral,20.5,80.5,100,3
Ngulu,Matrilineal,2.5,10.5,13,1
Santee,Bilateral,10.5,70.5,81,3
Coahuilteco,Bilateral,40.5,50.5,91,3
Comanche,Bilateral,10.5,93,100,3
Crow,Matrilineal,20.5,80.5,100,3
Cheyenne,Bilateral,20.5,80.5,100,3
Mandan,Matrilineal,2.5,30.5,33,1
Sarcee,Bilateral,20.5,80.5,100,3
Teton,Bilateral,10.5,93,100,3
Arapaho,Bilateral,20.5,80.5,100,3
Nyakyusa,Bilateral,2.5,10.5,13,1
Iowa,Patrilineal,2.5,50.5,53,2
Otoe,Patrilineal,2.5,50.5,53,2
Ponca,Patrilineal,20.5,40.5,61,2
Shawnee,Patrilineal,10.5,40.5,51,2
Caddo,Bilateral,20.5,20.5,41,2
Kickapoo,Patrilineal,20.5,40.5,61,2
Ho Chunk,Patrilineal,20.5,30.5,51,2
Omaha,Patrilineal,10.5,40.5,51,2
Myaamia,Patrilineal,20.5,30.5,51,2
Wichita,Bilateral,10.5,40.5,51,2
Ganda,Patrilineal,2.5,10.5,13,1
Pawnee,Matrilineal,10.5,40.5,51,2
Fox,Bilateral,10.5,40.5,51,2
Hasinai,Bilateral,10.5,30.5,41,2
Menominee,Patrilineal,40.5,20.5,61,2
Huron,Matrilineal,10.5,10.5,21,1
Seneca,Bilateral,10.5,30.5,41,2
Yuchi,Matrilineal,10.5,10.5,21,1
Choctaw,Matrilineal,20.5,20.5,41,2
Abenaki,Bilateral,10.5,40.5,51,2
Chickasaw,Matrilineal,2.5,30.5,33,1
Hehe,Patrilineal,2.5,10.5,13,1
Chitimacha,Bilateral,20.5,20.5,41,2
Muscogee,Matrilineal,20.5,20.5,41,2
Penobscot,Bilateral,20.5,40.5,61,2
Cherokee,Matrilineal,10.5,20.5,31,1
Delaware,Matrilineal,20.5,20.5,41,2
Natchez,Bilateral,2.5,30.5,33,1
Timucua,Matrilineal,20.5,20.5,41,2
Catawba,Bilateral,2.5,10.5,13,1
Chiricahua,Bilateral,60.5,40.5,100,3
Gisu,Patrilineal,2.5,10.5,13,1
Isleta,Bilateral,10.5,10.5,21,1
San Ildefonso,Bilateral,2.5,10.5,13,1
Santa Ana,Matrilineal,10.5,10.5,21,1
Acoma,Matrilineal,10.5,10.5,21,1
Laguna,Matrilineal,10.5,10.5,21,1
Mescalero,Bilateral,40.5,40.5,81,3
Jicarilla,Bilateral,30.5,40.5,71,3
Western Apache,Matrilineal,30.5,40.5,71,3
Hopi,Matrilineal,10.5,10.5,21,1
Cocopa,Patrilineal,20.5,20.5,41,2
Amba,Patrilineal,10.5,10.5,21,1
Hano,Matrilineal,2.5,2.5,5,1
Kamia,Patrilineal,20.5,20.5,41,2
Mojave,Patrilineal,30.5,20.5,51,2
Quechan,Patrilineal,20.5,10.5,31,1
Kewyipaya,Matrilineal,60.5,30.5,91,3
Lipan Apache,Bilateral,60.5,40.5,100,3
Sia,Matrilineal,2.5,10.5,13,1
Santa Clara,Bilateral,2.5,10.5,13,1
Kewa,Matrilineal,2.5,10.5,13,1
Navajo,Matrilineal,20.5,10.5,31,1
Banyaruanda,Patrilineal,2.5,10.5,13,1
Zuni,Matrilineal,10.5,10.5,21,1
Maricopa,Patrilineal,40.5,10.5,51,2
Taos,Bilateral,2.5,20.5,23,1
Cochiti,Matrilineal,2.5,20.5,23,1
Jemez,Matrilineal,10.5,20.5,31,1
Picuris,Bilateral,2.5,20.5,23,1
Tarahumara,Bilateral,10.5,10.5,21,1
Tohono O'odham,Bilateral,30.5,20.5,51,2
Huichol,Bilateral,10.5,20.5,31,1
Seri,Bilateral,20.5,20.5,41,2
Songola,Patrilineal,10.5,20.5,31,1
Chichimeca,Bilateral,50.5,40.5,91,3
Pima,Bilateral,30.5,10.5,41,2
Yaqui,Bilateral,20.5,10.5,31,1
Opata,Bilateral,20.5,20.5,41,2
Tepehuán,Bilateral,2.5,20.5,23,1
Chinantec,Bilateral,2.5,2.5,5,1
Zapotec,Bilateral,2.5,2.5,5,1
Huastec,Bilateral,2.5,20.5,23,1
Mixtec,Bilateral,2.5,2.5,5,1
Otomí,Bilateral,2.5,10.5,13,1
Zulu,Patrilineal,2.5,10.5,13,1
Duala,Patrilineal,2.5,2.5,5,1
Tequistlatec,Patrilineal,2.5,10.5,13,1
Aztec,Bilateral,2.5,10.5,13,1
Sierra Popoluca,Bilateral,2.5,10.5,13,1
Totonac,Bilateral,10.5,10.5,21,1
Mazateco,Bilateral,2.5,2.5,5,1
Huave,Bilateral,2.5,2.5,5,1
Mixe,Bilateral,2.5,10.5,13,1
Tarasco,Bilateral,2.5,10.5,13,1
Tlaxcalans,Patrilineal,2.5,2.5,5,1
Guna,Bilateral,2.5,10.5,13,1
Bashi,Patrilineal,2.5,2.5,5,1
Lacandon,Patrilineal,2.5,20.5,23,1
Kaqchikel,Patrilineal,2.5,10.5,13,1
Lenca,Bilateral,10.5,10.5,21,1
K'iche',Patrilineal,2.5,2.5,5,1
Ngäbe,Matrilineal,20.5,20.5,41,2
Tolupan,Bilateral,2.5,10.5,13,1
Poqomam,Patrilineal,2.5,2.5,5,1
Tzeltal,Patrilineal,2.5,2.5,5,1
Ch'orti',Bilateral,2.5,10.5,13,1
Ha,Patrilineal,2.5,2.5,5,1
Emberá,Bilateral,10.5,20.5,31,1
Bribri,Matrilineal,10.5,10.5,21,1
Yucatec Maya,Patrilineal,2.5,10.5,13,1
Garifuna,Bilateral,2.5,10.5,13,1
Mam,Patrilineal,2.5,2.5,5,1
Miskito,Bilateral,30.5,20.5,51,2
Callinago,Matrilineal,2.5,10.5,13,1
Cágaba,Bilateral,2.5,2.5,5,1
Cariña,Bilateral,2.5,10.5,13,1
Hunde,Patrilineal,2.5,10.5,13,1
Paraujano,Bilateral,30.5,10.5,41,2
Wayuu,Matrilineal,2.5,10.5,13,1
Yupa,Bilateral,30.5,10.5,41,2
Haitians,Bilateral,2.5,2.5,5,1
Warao,Bilateral,40.5,30.5,71,3
Lokono,Matrilineal,10.5,10.5,21,1
Camaracoto,Bilateral,2.5,20.5,23,1
Macushi,Bilateral,10.5,20.5,31,1
Panare,Bilateral,2.5,30.5,33,1
Lulua,Patrilineal,2.5,10.5,13,1
Rucuyen,Bilateral,10.5,20.5,31,1
Taulípang,Bilateral,10.5,20.5,31,1
Ye'kuana,Bilateral,20.5,30.5,51,2
Piapoco,Bilateral,2.5,20.5,23,1
Ndyuka,Matrilineal,2.5,10.5,13,1
Pumé,Bilateral,20.5,20.5,41,2
Guahibo,Bilateral,10.5,30.5,41,2
Wapishana,Bilateral,20.5,20.5,41,2
Saramaccan,Matrilineal,10.5,20.5,31,1
Rega,Patrilineal,2.5,20.5,23,1
Yabarana,Bilateral,10.5,30.5,41,2
Piaroa,Bilateral,20.5,40.5,61,2
Curripaco,Bilateral,2.5,20.5,23,1
Munduruku,Patrilineal,10.5,30.5,41,2
Tapirapé,Bilateral,10.5,10.5,21,1
Palikur,Patrilineal,2.5,20.5,23,1
Guaica,Bilateral,20.5,30.5,51,2
Sateré Mawé,Patrilineal,10.5,20.5,31,1
Shiriana,Bilateral,30.5,40.5,71,3
Wai-wai,Bilateral,10.5,20.5,31,1
Songye,Patrilineal,2.5,10.5,13,1
Sanema,Bilateral,30.5,40.5,71,3
Yanomami,Bilateral,10.5,2.5,13,1
Sirionó,Bilateral,30.5,50.5,81,3
Cocama,Patrilineal,2.5,10.5,13,1
Chácobo,Bilateral,20.5,20.5,41,2
Tucano,Patrilineal,2.5,20.5,23,1
Ticuna,Patrilineal,10.5,10.5,21,1
Shuar,Bilateral,10.5,20.5,31,1
Yagua,Patrilineal,2.5,50.5,53,2
Cubeo,Patrilineal,10.5,10.5,21,1
Garanganze,Patrilineal,2.5,20.5,23,1
Witoto,Patrilineal,20.5,20.5,41,2
Camba,Bilateral,2.5,10.5,13,1
Amahuaca,Bilateral,2.5,40.5,43,2
Shipibo-Conibo,Bilateral,10.5,20.5,31,1
Inca,Bilateral,2.5,10.5,13,1
Aymara,Patrilineal,2.5,2.5,5,1
Chachi,Bilateral,10.5,10.5,21,1
U'wa,Bilateral,10.5,10.5,21,1
Páez,Bilateral,10.5,10.5,21,1
Muisca,Bilateral,2.5,10.5,13,1
Kpe,Bilateral,2.5,10.5,13,1
Asháninka,Bilateral,2.5,30.5,33,1
Piro,Bilateral,2.5,20.5,23,1
Uru,Bilateral,2.5,10.5,13,1
Yahgan,Bilateral,10.5,20.5,31,1
Mapuche,Patrilineal,10.5,2.5,13,1
Ona,Bilateral,10.5,60.5,71,3
Tehuelche,Bilateral,20.5,70.5,91,3
Alacaluf,Bilateral,10.5,20.5,31,1
Wichí,Bilateral,20.5,20.5,41,2
Terena,Bilateral,20.5,10.5,31,1
Ekonda,Patrilineal,2.5,2.5,5,1
Abipón,Bilateral,20.5,60.5,81,3
Kadiwéu,Bilateral,2.5,40.5,43,2
Choroti,Bilateral,40.5,30.5,71,3
Chamacoco,Bilateral,60.5,40.5,100,3
Guaraní,Bilateral,10.5,10.5,21,1
Toba,Bilateral,20.5,30.5,51,2
Lengua,Bilateral,20.5,50.5,71,3
