EASOC,EA043,EA001,EA002,EAHG,EA_ord_val
Bororo,Matrilineal,40.5,50.5,91,3
Kuikuru,Bilateral,10.5,2.5,13,1
Kela,Patrilineal,2.5,40.5,43,2
Nambikwara,Bilateral,40.5,30.5,71,3
Kamayurá,Bilateral,20.5,10.5,31,1
Guató,Bilateral,40.5,20.5,61,2
Paresi,Bilateral,20.5,20.5,41,2
Umotina,Bilateral,20.5,20.5,41,2
Aweti,Bilateral,20.5,20.5,41,2
Carajá,Bilateral,20.5,20.5,41,2
Cayua,Bilateral,20.5,20.5,41,2
Shavante,Patrilineal,40.5,30.5,71,3
Kutsu,Patrilineal,2.5,20.5,23,1
Sherente,Patrilineal,20.5,30.5,51,2
Aweikoma,Bilateral,40.5,60.5,100,3
Canela,Matrilineal,20.5,30.5,51,2
Aimoré,Bilateral,50.5,40.5,91,3
Tenetehara,Bilateral,10.5,20.5,31,1
Tupinambá,Bilateral,20.5,20.5,41,2
Kayapo,Bilateral,10.5,20.5,31,1
Lalia,Patrilineal,2.5,10.5,13,1
Mongo,Patrilineal,10.5,10.5,21,1
Tetela,Patrilineal,2.5,10.5,13,1
Topoke,Patrilineal,2.5,20.5,23,1
Lokele,Patrilineal,2.5,2.5,5,1
Ngala,Patrilineal,2.5,10.5,13,1
Poto,Patrilineal,2.5,2.5,5,1
Fang,Patrilineal,10.5,10.5,21,1
Lovedu,Patrilineal,10.5,2.5,13,1
Bira,Patrilineal,2.5,2.5,5,1
Budu,Patrilineal,2.5,30.5,33,1
Kumu,Patrilineal,2.5,40.5,43,2
Ndaka Babali,Patrilineal,2.5,10.5,13,1
Plains Bira,Patrilineal,2.5,20.5,23,1
Rumbi,Patrilineal,2.5,10.5,13,1
Bombesa,Patrilineal,2.5,10.5,13,1
Budja,Patrilineal,2.5,2.5,5,1
Ndoko,Matrilineal,2.5,10.5,13,1
Ngombe,Patrilineal,2.5,20.5,23,1
Pedi,Patrilineal,2.5,10.5,13,1
Nkundo,Bilateral,10.5,10.5,21,1
Dzem,Bilateral,2.5,10.5,13,1
Kota,Patrilineal,10.5,20.5,31,1
Ngumba,Patrilineal,2.5,10.5,13,1
Sanga,Patrilineal,2.5,10.5,13,1
Kundu,Patrilineal,2.5,10.5,13,1
Mpongwe,Matrilineal,2.5,10.5,13,1
Puku,Patrilineal,2.5,10.5,13,1
Bafia,Patrilineal,2.5,2.5,5,1
Lenge,Patrilineal,10.5,10.5,21,1
Bali Nyonga,Patrilineal,2.5,20.5,23,1
Bamileke,Patrilineal,2.5,10.5,13,1
Bamum,Patrilineal,2.5,10.5,13,1
Banen,Patrilineal,10.5,10.5,21,1
Fungom,Patrilineal,2.5,10.5,13,1
Koko,Patrilineal,2.5,20.5,23,1
Kom,Matrilineal,2.5,10.5,13,1
Ndob,Patrilineal,2.5,10.5,13,1
Nsaw,Patrilineal,2.5,10.5,13,1
Nsungli,Patrilineal,2.5,10.5,13,1
Ndau,Bilateral,2.5,10.5,13,1
Tikar,Patrilineal,2.5,10.5,13,1
Widikum,Patrilineal,2.5,10.5,13,1
Luba,Patrilineal,10.5,20.5,31,1
Baboa,Patrilineal,2.5,20.5,23,1
Rundi,Patrilineal,2.5,2.5,5,1
Fut,Patrilineal,2.5,10.5,13,1
Fon,Patrilineal,2.5,20.5,23,1
Igbo,Patrilineal,2.5,2.5,5,1
Toma,Patrilineal,2.5,10.5,13,1
Akyem,Matrilineal,2.5,10.5,13,1
Shona,Bilateral,10.5,10.5,21,1
Ebira,Patrilineal,10.5,10.5,21,1
Sherbro,Matrilineal,10.5,2.5,13,1
Kpelle,Patrilineal,10.5,10.5,21,1
Banyang,Patrilineal,2.5,10.5,13,1
Ekoi,Patrilineal,2.5,10.5,13,1
Efik,Patrilineal,2.5,10.5,13,1
Kissi,Patrilineal,2.5,2.5,5,1
Ibibio,Patrilineal,2.5,10.5,13,1
Ijaw,Bilateral,2.5,2.5,5,1
Dorobo,Patrilineal,40.5,60.5,100,3
Ambo,Matrilineal,2.5,10.5,13,1
Itsekiri,Bilateral,10.5,10.5,21,1
Afikpo,Bilateral,10.5,2.5,13,1
Edo,Patrilineal,10.5,10.5,21,1
Isoko,Patrilineal,10.5,2.5,13,1
Kukuruku,Bilateral,2.5,10.5,13,1
Eloyi,Patrilineal,2.5,2.5,5,1
Gbagyi,Patrilineal,10.5,10.5,21,1
Idoma,Patrilineal,2.5,10.5,13,1
Ashanti,Bilateral,2.5,10.5,13,1
Igala,Patrilineal,2.5,10.5,13,1
Swazi,Patrilineal,10.5,10.5,21,1
Koro,Patrilineal,2.5,10.5,13,1
Egba,Patrilineal,2.5,10.5,13,1
Ekiti,Patrilineal,2.5,2.5,5,1
Ife,Patrilineal,2.5,2.5,5,1
Adangme,Bilateral,2.5,10.5,13,1
Ewe,Patrilineal,2.5,10.5,13,1
Buem,Patrilineal,2.5,20.5,23,1
Abron,Matrilineal,2.5,10.5,13,1
Anyi,Matrilineal,2.5,10.5,13,1
Yako,Bilateral,10.5,10.5,21,1
Ngumbi,Matrilineal,2.5,10.5,13,1
Assini,Matrilineal,2.5,10.5,13,1
Fante,Bilateral,2.5,10.5,13,1
Ga,Patrilineal,2.5,10.5,13,1
Alagya,Matrilineal,2.5,10.5,13,1
Avikam,Matrilineal,2.5,10.5,13,1
Bakwe,Patrilineal,2.5,10.5,13,1
Krahn,Patrilineal,2.5,10.5,13,1
Kru,Patrilineal,2.5,2.5,5,1
Sapo,Patrilineal,2.5,10.5,13,1
Kisama,Patrilineal,10.5,20.5,31,1
Mende,Patrilineal,10.5,2.5,13,1
Dan,Patrilineal,10.5,10.5,21,1
Gagu,Patrilineal,10.5,30.5,41,2
Guro,Patrilineal,10.5,20.5,31,1
Tura,Patrilineal,10.5,2.5,13,1
Gbande,Patrilineal,2.5,10.5,13,1
Gola,Patrilineal,2.5,10.5,13,1
Ngere,Patrilineal,2.5,2.5,5,1
Temne,Patrilineal,2.5,2.5,5,1
Vai,Patrilineal,10.5,2.5,13,1
Bomvana,Patrilineal,2.5,2.5,5,1
Oyo Yoruba,Bilateral,2.5,2.5,5,1
Bete,Patrilineal,2.5,10.5,13,1
Nupe,Patrilineal,10.5,2.5,13,1
Baule,Matrilineal,2.5,10.5,13,1
Bambara,Patrilineal,20.5,2.5,23,1
Konkomba,Patrilineal,10.5,10.5,21,1
Lobi,Matrilineal,20.5,10.5,31,1
Nankanse,Bilateral,2.5,10.5,13,1
Kasena,Patrilineal,10.5,10.5,21,1
Baga,Patrilineal,10.5,10.5,21,1
Chopi,Patrilineal,2.5,10.5,13,1
Balanta,Patrilineal,2.5,10.5,13,1
Banyun,Patrilineal,2.5,2.5,5,1
Biafada,Patrilineal,10.5,2.5,13,1
Bijogo,Matrilineal,10.5,2.5,13,1
Diola,Patrilineal,10.5,2.5,13,1
Mossi,Patrilineal,10.5,2.5,13,1
Papel,Patrilineal,2.5,2.5,5,1
Bassari,Matrilineal,10.5,10.5,21,1
Serer,Bilateral,10.5,2.5,13,1
Kasonke,Patrilineal,10.5,2.5,13,1
Lozi,Bilateral,10.5,20.5,31,1
Koranko,Patrilineal,2.5,10.5,13,1
Soninke,Patrilineal,10.5,2.5,13,1
Susu,Patrilineal,2.5,10.5,13,1
Diula,Patrilineal,10.5,10.5,21,1
Samo,Patrilineal,10.5,10.5,21,1
Dogon,Patrilineal,20.5,2.5,23,1
Bobo,Patrilineal,2.5,10.5,13,1
Minianka,Patrilineal,10.5,10.5,21,1
Senufo,Patrilineal,20.5,2.5,23,1
Tsonga,Patrilineal,2.5,10.5,13,1
Dorosie,Matrilineal,10.5,2.5,13,1
Kulango,Matrilineal,10.5,10.5,21,1
Lowiili,Bilateral,10.5,2.5,13,1
Awuna,Patrilineal,2.5,10.5,13,1
Builsa,Bilateral,2.5,2.5,5,1
Dagara,Bilateral,2.5,2.5,5,1
Tallensi,Bilateral,10.5,2.5,13,1
Isala,Bilateral,2.5,10.5,13,1
Kusasi,Bilateral,2.5,2.5,5,1
Mbundu,Bilateral,10.5,10.5,21,1
Nunuma,Patrilineal,10.5,10.5,21,1
Vagala,Patrilineal,2.5,2.5,5,1
Dagomba,Bilateral,2.5,2.5,5,1
Gurma,Patrilineal,2.5,10.5,13,1
Manprusi,Bilateral,2.5,2.5,5,1
Mossi,Patrilineal,10.5,10.5,21,1
Basari,Patrilineal,2.5,10.5,13,1
Kabre,Patrilineal,2.5,10.5,13,1
Birifor,Bilateral,10.5,10.5,21,1
Moba,Patrilineal,2.5,10.5,13,1
Venda,Bilateral,10.5,10.5,21,1
Somba,Patrilineal,2.5,2.5,5,1
Tem,Patrilineal,2.5,10.5,13,1
Bisa,Patrilineal,10.5,10.5,21,1
Yalunka,Patrilineal,2.5,2.5,5,1
Futajalonke,Patrilineal,2.5,2.5,5,1
Bozo,Patrilineal,10.5,2.5,13,1
Coniagui,Matrilineal,20.5,10.5,31,1
Malinke,Patrilineal,10.5,10.5,21,1
Katab,Patrilineal,20.5,10.5,31,1
Chawai,Patrilineal,2.5,10.5,13,1
Nama,Patrilineal,10.5,30.5,41,2
Nyaneka,Matrilineal,2.5,10.5,13,1
Basa,Patrilineal,2.5,10.5,13,1
Basakomo,Patrilineal,2.5,10.5,13,1
Kamuku,Patrilineal,2.5,2.5,5,1
Reshe,Patrilineal,2.5,2.5,5,1
Angas,Patrilineal,10.5,2.5,13,1
Birom,Patrilineal,10.5,2.5,13,1
Burmawa,Patrilineal,10.5,2.5,13,1
Adara,Patrilineal,2.5,10.5,13,1
Jukun,Bilateral,2.5,10.5,13,1
Sotho,Patrilineal,10.5,10.5,21,1
Kagoro,Patrilineal,2.5,10.5,13,1
Kurama,Patrilineal,10.5,10.5,21,1
Jibu,Bilateral,2.5,2.5,5,1
Kentu,Patrilineal,2.5,10.5,13,1
Tigon,Patrilineal,2.5,10.5,13,1
Ndoro,Matrilineal,2.5,10.5,13,1
Zuande,Patrilineal,2.5,10.5,13,1
Chamba,Bilateral,2.5,10.5,13,1
Daka,Matrilineal,2.5,2.5,5,1
Ndebele,Patrilineal,2.5,10.5,13,1
Tiv,Bilateral,10.5,20.5,31,1
Longuda,Matrilineal,2.5,2.5,5,1
Mumuye,Patrilineal,2.5,10.5,13,1
Vere,Bilateral,2.5,2.5,5,1
Yungur,Patrilineal,2.5,10.5,13,1
Bata,Patrilineal,2.5,2.5,5,1
Bura,Patrilineal,2.5,2.5,5,1
Gude,Patrilineal,2.5,2.5,5,1
Hwana,Patrilineal,2.5,2.5,5,1
Kapsiki,Patrilineal,2.5,2.5,5,1
Ila,Bilateral,10.5,2.5,13,1
Podokwo,Patrilineal,2.5,2.5,5,1
Mambila,Bilateral,2.5,2.5,5,1
Margi,Patrilineal,2.5,10.5,13,1
Gure,Matrilineal,10.5,20.5,31,1
Mafa,Patrilineal,2.5,2.5,5,1
Bafute,Patrilineal,10.5,10.5,21,1
Anaguta,Patrilineal,10.5,10.5,21,1
Banda,Patrilineal,2.5,20.5,23,1
Otoro,Patrilineal,2.5,20.5,23,1
Mangbetu,Patrilineal,2.5,20.5,23,1
Chewa,Matrilineal,10.5,20.5,31,1
Fali,Patrilineal,10.5,10.5,21,1
Laka,Patrilineal,2.5,10.5,13,1
Mbum,Patrilineal,2.5,30.5,33,1
Mundang,Patrilineal,2.5,2.5,5,1
Gisiga,Patrilineal,2.5,10.5,13,1
Musgu,Patrilineal,2.5,2.5,5,1
Nyaro,Bilateral,2.5,10.5,13,1
Tupuri,Patrilineal,2.5,2.5,5,1
Luvale,Matrilineal,2.5,10.5,13,1
Bagirmi,Patrilineal,10.5,2.5,13,1
Sara,Patrilineal,2.5,10.5,13,1
Bwaka,Patrilineal,2.5,2.5,5,1
Mandja,Patrilineal,2.5,2.5,5,1
Mbandja,Patrilineal,2.5,10.5,13,1
Ngbandi,Patrilineal,2.5,10.5,13,1
Abarambo,Patrilineal,2.5,20.5,23,1
Popoi,Patrilineal,2.5,20.5,23,1
Lendu,Patrilineal,2.5,10.5,13,1
Azande,Patrilineal,10.5,20.5,31,1
Chokwe,Matrilineal,2.5,30.5,33,1
Lese,Patrilineal,2.5,2.5,5,1
Logo,Patrilineal,2.5,20.5,23,1
Lugbara,Patrilineal,10.5,2.5,13,1
Madi,Patrilineal,2.5,10.5,13,1
Moru,Patrilineal,2.5,20.5,23,1
Bongo,Patrilineal,20.5,10.5,31,1
Jur,Patrilineal,2.5,10.5,13,1
Koalib,Patrilineal,2.5,2.5,5,1
Korongo,Matrilineal,2.5,10.5,13,1
Mesakin,Matrilineal,2.5,10.5,13,1
Tonga,Matrilineal,10.5,2.5,13,1
Ingassana,Bilateral,2.5,10.5,13,1
Moro,Patrilineal,2.5,10.5,13,1
Tira,Patrilineal,2.5,10.5,13,1
Tullishi,Bilateral,2.5,10.5,13,1
Nyimang,Patrilineal,2.5,10.5,13,1
Anuak,Patrilineal,2.5,10.5,13,1
Meban,Patrilineal,2.5,10.5,13,1
Koma,Patrilineal,2.5,10.5,13,1
Mao,Patrilineal,10.5,10.5,21,1
Mamvu,Patrilineal,10.5,10.5,21,1
Bakongo,Matrilineal,10.5,10.5,21,1
Shilluk,Patrilineal,10.5,10.5,21,1
Gbaya,Patrilineal,10.5,10.5,21,1
Dilling,Patrilineal,10.5,10.5,21,1
Masa,Patrilineal,2.5,10.5,13,1
Teso,Patrilineal,2.5,10.5,13,1
Acholi,Patrilineal,10.5,10.5,21,1
Dinka,Patrilineal,2.5,10.5,13,1
Lotuko,Patrilineal,2.5,20.5,23,1
Pojulu,Patrilineal,2.5,10.5,13,1
Kakwa,Patrilineal,2.5,2.5,5,1
Mbala,Matrilineal,10.5,2.5,13,1
Kuku,Patrilineal,2.5,10.5,13,1
Mondari,Patrilineal,2.5,10.5,13,1
Alur,Patrilineal,2.5,10.5,13,1
Bodi,Patrilineal,2.5,20.5,23,1
Didinga,Patrilineal,2.5,20.5,23,1
Maasi,Patrilineal,2.5,10.5,13,1
Suri,Patrilineal,2.5,10.5,13,1
Jie,Patrilineal,2.5,2.5,5,1
Labwor,Patrilineal,2.5,10.5,13,1
Plains Suk,Patrilineal,2.5,10.5,13,1
Bergdama,Bilateral,40.5,30.5,71,3
Mitsogho,Matrilineal,10.5,10.5,21,1
Toposa,Patrilineal,10.5,10.5,21,1
Keyu,Patrilineal,10.5,10.5,21,1
Hill Suk,Patrilineal,2.5,10.5,13,1
Sapei,Patrilineal,2.5,20.5,23,1
Tatoga,Patrilineal,2.5,10.5,13,1
Samburu,Patrilineal,2.5,10.5,13,1
Nuer,Patrilineal,2.5,2.5,5,1
Karamojong,Patrilineal,2.5,2.5,5,1
Pari,Patrilineal,2.5,10.5,13,1
Lango,Patrilineal,2.5,10.5,13,1
Suku,Matrilineal,10.5,20.5,31,1
Turkana,Patrilineal,20.5,10.5,31,1
Luo,Patrilineal,2.5,10.5,13,1
Nandi,Bilateral,2.5,2.5,5,1
Bari,Patrilineal,2.5,10.5,13,1
Kipsigis,Patrilineal,2.5,10.5,13,1
Konso,Patrilineal,2.5,2.5,5,1
Esa,Patrilineal,2.5,2.5,5,1
Arusi,Patrilineal,2.5,10.5,13,1
Gibe,Patrilineal,2.5,10.5,13,1
Macha,Bilateral,2.5,10.5,13,1
Sundi,Matrilineal,10.5,10.5,21,1
Burji,Patrilineal,2.5,10.5,13,1
Darasa,Patrilineal,2.5,10.5,13,1
Sidama,Patrilineal,2.5,10.5,13,1
Tsamai,Patrilineal,2.5,10.5,13,1
Arbore,Patrilineal,2.5,2.5,5,1
Banna,Patrilineal,2.5,10.5,13,1
Somali,Patrilineal,2.5,2.5,5,1
Galab,Patrilineal,2.5,10.5,13,1
Hamar,Patrilineal,2.5,10.5,13,1
Male,Patrilineal,2.5,2.5,5,1
Teke,Matrilineal,2.5,10.5,13,1
Bako,Patrilineal,2.5,2.5,5,1
Dime,Patrilineal,2.5,10.5,13,1
Shangama,Patrilineal,2.5,2.5,5,1
Ubamer,Patrilineal,2.5,2.5,5,1
Anfillo,Patrilineal,10.5,2.5,13,1
Basketo,Patrilineal,2.5,2.5,5,1
Yem,Patrilineal,2.5,2.5,5,1
Tigrinya,Bilateral,2.5,2.5,5,1
Kafa,Patrilineal,10.5,10.5,21,1
Beta Israel,Bilateral,2.5,2.5,5,1
Pende,Matrilineal,10.5,2.5,13,1
Nara,Matrilineal,10.5,2.5,13,1
Kunama,Matrilineal,10.5,10.5,21,1
Ababda,Patrilineal,2.5,10.5,13,1
Amarar,Patrilineal,2.5,2.5,5,1
Beni-Amer,Patrilineal,2.5,10.5,13,1
Tigre,Patrilineal,2.5,2.5,5,1
Jimma,Patrilineal,2.5,2.5,5,1
Iraqw,Bilateral,2.5,2.5,5,1
Baditu,Patrilineal,2.5,2.5,5,1
Yaka,Matrilineal,2.5,20.5,23,1
Dorse,Patrilineal,2.5,2.5,5,1
Shako,Patrilineal,2.5,10.5,13,1
Hadendowa,Patrilineal,10.5,10.5,21,1
Bisharin,Patrilineal,2.5,2.5,5,1
Afar,Patrilineal,10.5,2.5,13,1
Amhara,Bilateral,2.5,2.5,5,1
Gurage,Patrilineal,2.5,2.5,5,1
Goroa,Patrilineal,2.5,2.5,5,1
Maguzawa,Patrilineal,2.5,2.5,5,1
Karekare,Patrilineal,10.5,10.5,21,1
Bunda,Matrilineal,2.5,10.5,13,1
Midobi,Matrilineal,2.5,2.5,5,1
Gimma,Patrilineal,2.5,2.5,5,1
Habbaniya,Patrilineal,10.5,10.5,21,1
Hemat,Patrilineal,2.5,2.5,5,1
Messiria Humr,Patrilineal,2.5,2.5,5,1
Shuwa,Patrilineal,10.5,10.5,21,1
Fur,Matrilineal,2.5,2.5,5,1
Kanembu,Bilateral,2.5,2.5,5,1
Kanuri,Bilateral,10.5,2.5,13,1
Wolof,Bilateral,2.5,2.5,5,1
Dzing,Matrilineal,10.5,20.5,31,1
Zerma,Patrilineal,2.5,2.5,5,1
Djafun,Patrilineal,2.5,2.5,5,1
Liptako,Patrilineal,2.5,2.5,5,1
Tukulor,Patrilineal,2.5,2.5,5,1
Wodaabe Fulani,Patrilineal,2.5,2.5,5,1
Tazarawa,Patrilineal,2.5,2.5,5,1
Zazzagawa Hausa,Patrilineal,10.5,2.5,13,1
Bachama,Patrilineal,2.5,10.5,13,1
Dera,Bilateral,2.5,2.5,5,1
Ngizim,Patrilineal,10.5,2.5,13,1
Lele,Matrilineal,2.5,10.5,13,1
Songhai,Patrilineal,2.5,2.5,5,1
Hasania,Patrilineal,2.5,2.5,5,1
Buduma,Patrilineal,10.5,2.5,13,1
Tera,Patrilineal,2.5,10.5,13,1
Bolewa,Patrilineal,10.5,10.5,21,1
Bororo Fulani,Bilateral,2.5,2.5,5,1
Hausa Kanawa,Patrilineal,10.5,2.5,13,1
Regeibat,Patrilineal,2.5,10.5,13,1
Asben,Matrilineal,10.5,10.5,21,1
Azjer,Matrilineal,10.5,10.5,21,1
Sakata,Matrilineal,2.5,10.5,13,1
Udalan Tuareg,Matrilineal,20.5,2.5,23,1
Daza,Patrilineal,10.5,10.5,21,1
Drawa,Patrilineal,2.5,2.5,5,1
Chaambra,Patrilineal,2.5,10.5,13,1
Delim,Patrilineal,2.5,20.5,23,1
Kunta,Patrilineal,20.5,2.5,23,1
Trarza,Patrilineal,2.5,10.5,13,1
Teda,Patrilineal,20.5,2.5,23,1
Zenaga,Patrilineal,2.5,2.5,5,1
Mbuti,Bilateral,30.5,70.5,100,3
Songo,Matrilineal,10.5,20.5,31,1
Siwans,Patrilineal,2.5,2.5,5,1
Mzab,Patrilineal,2.5,2.5,5,1
Kel Antessar,Matrilineal,2.5,10.5,13,1
Kababish,Patrilineal,2.5,10.5,13,1
Barabish,Patrilineal,2.5,2.5,5,1
Tuareg Ahaggar,Matrilineal,10.5,10.5,21,1
Barabra,Patrilineal,2.5,2.5,5,1
Zekara,Patrilineal,2.5,10.5,13,1
Guanche,Matrilineal,2.5,2.5,5,1
Yanzi,Matrilineal,2.5,20.5,23,1
Algerians,Patrilineal,2.5,2.5,5,1
Hamama,Patrilineal,2.5,2.5,5,1
Hamyan,Patrilineal,2.5,2.5,5,1
Jebala,Patrilineal,2.5,2.5,5,1
Moroccans,Patrilineal,2.5,2.5,5,1
Nail,Patrilineal,2.5,10.5,13,1
Saadi,Patrilineal,2.5,10.5,13,1
Sahel,Patrilineal,2.5,2.5,5,1
Egyptians,Patrilineal,2.5,2.5,5,1
Sanusi,Patrilineal,2.5,2.5,5,1
Luchazi,Matrilineal,2.5,10.5,13,1
Tunisians,Patrilineal,2.5,2.5,5,1
Riffians,Patrilineal,2.5,10.5,13,1
