EASOC,EA043,EA001,EA002,EAHG,EA_ord_val
Kabyle,Patrilineal,2.5,2.5,5,1
Shluh,Patrilineal,10.5,2.5,13,1
Ancient Egyptians,Bilateral,2.5,2.5,5,1
Beraber,Patrilineal,2.5,10.5,13,1
Shawiya,Patrilineal,10.5,2.5,13,1
Tekna,Patrilineal,2.5,2.5,5,1
Gheg,Bilateral,2.5,2.5,5,1
Portuguese,Bilateral,2.5,2.5,5,1
Luimbe,Matrilineal,2.5,20.5,23,1
Ancient Romans,Bilateral,2.5,2.5,5,1
French Basques,Bilateral,2.5,2.5,5,1
Neapolitans,Bilateral,2.5,2.5,5,1
Spaniards,Bilateral,2.5,2.5,5,1
Greeks,Bilateral,2.5,2.5,5,1
Spanish Basques,Bilateral,2.5,2.5,5,1
New Englanders,Bilateral,2.5,2.5,5,1
Boers,Bilateral,2.5,10.5,13,1
Tristan da Cunha,Bilateral,10.5,2.5,13,1
Brazilians,Bilateral,2.5,10.5,13,1
Luwa,Matrilineal,2.5,10.5,13,1
French Canadians,Bilateral,2.5,2.5,5,1
Dutch,Bilateral,2.5,2.5,5,1
Icelanders,Bilateral,2.5,20.5,23,1
Irish,Bilateral,2.5,10.5,13,1
Sami,Bilateral,2.5,20.5,23,1
Walloons,Bilateral,2.5,2.5,5,1
Serbs,Patrilineal,2.5,2.5,5,1
Romanians,Bilateral,2.5,2.5,5,1
Russians,Bilateral,2.5,2.5,5,1
Bashkir,Bilateral,2.5,2.5,5,1
Bemba,Bilateral,10.5,10.5,21,1
Besermyan,Bilateral,2.5,2.5,5,1
Chuvash,Bilateral,2.5,2.5,5,1
Erzya Mordvins,Bilateral,2.5,2.5,5,1
Estonians,Bilateral,2.5,2.5,5,1
Gagauz,Bilateral,2.5,2.5,5,1
Ingrians,Bilateral,2.5,2.5,5,1
Karelians,Bilateral,2.5,20.5,23,1
Hutsuls,Bilateral,2.5,10.5,13,1
Kazan tatar,Bilateral,2.5,2.5,5,1
Latvians,Bilateral,2.5,2.5,5,1
Plateau Tonga,Matrilineal,2.5,10.5,13,1
Lithuanian Karaim,Bilateral,2.5,2.5,5,1
Lithuanian Tatar,Bilateral,2.5,2.5,5,1
Livs,Bilateral,2.5,2.5,5,1
Moldovans,Bilateral,2.5,2.5,5,1
Udmurt,Bilateral,2.5,2.5,5,1
Veps,Bilateral,10.5,10.5,21,1
Votes,Bilateral,2.5,2.5,5,1
Czechs,Bilateral,2.5,2.5,5,1
Mari,Bilateral,2.5,2.5,5,1
Bulgarians,Bilateral,2.5,2.5,5,1
Buye,Matrilineal,10.5,10.5,21,1
Byelorussians,Bilateral,2.5,2.5,5,1
Ukranians,Bilateral,2.5,2.5,5,1
Magyar,Bilateral,2.5,2.5,5,1
Lithuanians,Bilateral,2.5,2.5,5,1
Kalmyk,Patrilineal,2.5,10.5,13,1
Armenians,Bilateral,2.5,2.5,5,1
Kurd,Bilateral,2.5,2.5,5,1
Abkhaz,Patrilineal,10.5,2.5,13,1
Khevsur,Patrilineal,2.5,10.5,13,1
Kumyk,Bilateral,2.5,2.5,5,1
Kaonde,Matrilineal,2.5,30.5,33,1
Cherkess,Patrilineal,2.5,10.5,13,1
Turks,Patrilineal,2.5,2.5,5,1
Ossetians,Patrilineal,2.5,10.5,13,1
Chechen,Patrilineal,2.5,2.5,5,1
Svan,Patrilineal,2.5,10.5,13,1
Syrians,Patrilineal,2.5,2.5,5,1
Madan,Patrilineal,20.5,2.5,23,1
Rwala,Bilateral,10.5,10.5,21,1
Hebrews,Patrilineal,2.5,20.5,23,1
Lala,Matrilineal,2.5,10.5,13,1
Babylonians,Bilateral,2.5,2.5,5,1
Mutair,Patrilineal,2.5,10.5,13,1
Jordanians,Patrilineal,2.5,2.5,5,1
Lebanese,Patrilineal,2.5,2.5,5,1
Druze,Patrilineal,2.5,2.5,5,1
Yemeni,Patrilineal,2.5,2.5,5,1
Sindhi,Patrilineal,2.5,2.5,5,1
Marri,Patrilineal,10.5,2.5,13,1
Ghilzai,Patrilineal,2.5,2.5,5,1
Qashqui,Patrilineal,2.5,10.5,13,1
Sandawe,Patrilineal,10.5,10.5,21,1
Luapula,Matrilineal,2.5,10.5,13,1
Punjabi,Patrilineal,2.5,2.5,5,1
Yusufzai,Bilateral,2.5,2.5,5,1
Hazara,Patrilineal,2.5,2.5,5,1
Kohistani,Patrilineal,10.5,10.5,21,1
Nuristani,Patrilineal,2.5,10.5,13,1
Basseri,Patrilineal,2.5,10.5,13,1
Moghol,Patrilineal,2.5,2.5,5,1
Bakhtiari,Patrilineal,2.5,10.5,13,1
Iranians,Patrilineal,2.5,2.5,5,1
Kazakh,Patrilineal,2.5,10.5,13,1
Shila,Matrilineal,2.5,10.5,13,1
Tu,Patrilineal,2.5,2.5,5,1
Khalka,Bilateral,2.5,10.5,13,1
Dagur,Patrilineal,2.5,10.5,13,1
Turkmen,Patrilineal,2.5,2.5,5,1
Buryat,Patrilineal,2.5,20.5,23,1
Chahar,Patrilineal,2.5,10.5,13,1
Uzbek,Patrilineal,2.5,10.5,13,1
Nivkh,Patrilineal,20.5,30.5,51,2
Ob Ostyak,Patrilineal,2.5,30.5,33,1
Selkup,Patrilineal,2.5,20.5,23,1
Tumbuka,Patrilineal,2.5,20.5,23,1
Itelmen,Bilateral,30.5,20.5,51,2
Ungazikmit,Bilateral,10.5,20.5,31,1
Mansi,Bilateral,20.5,30.5,51,2
Evenk,Patrilineal,20.5,50.5,71,3
Negidal,Patrilineal,20.5,30.5,51,2
Ulch,Patrilineal,20.5,30.5,51,2
Orok,Patrilineal,20.5,30.5,51,2
Yakut,Patrilineal,10.5,20.5,31,1
Oroch,Patrilineal,20.5,30.5,51,2
Kunda,Matrilineal,10.5,10.5,21,1
Udihe,Patrilineal,20.5,40.5,61,2
Chukchi,Bilateral,2.5,20.5,23,1
Yurak-Samoyeds,Patrilineal,2.5,30.5,33,1
Koryak,Bilateral,10.5,10.5,21,1
Yukaghir,Bilateral,10.5,50.5,61,2
Ainu,Matrilineal,20.5,30.5,51,2
Ket,Patrilineal,2.5,30.5,33,1
Nanai,Patrilineal,2.5,30.5,33,1
Koreans,Patrilineal,2.5,2.5,5,1
Shantung,Patrilineal,2.5,2.5,5,1
Nyanja,Matrilineal,2.5,10.5,13,1
Ishigakians,Patrilineal,2.5,2.5,5,1
Man,Patrilineal,2.5,10.5,13,1
Miyakans,Bilateral,2.5,2.5,5,1
Chekiang,Patrilineal,2.5,2.5,5,1
Cantonese,Patrilineal,2.5,2.5,5,1
Lolo,Patrilineal,2.5,10.5,13,1
Manchu,Patrilineal,2.5,2.5,5,1
Miao,Bilateral,2.5,10.5,13,1
Japanese,Bilateral,2.5,2.5,5,1
Min Chinese,Patrilineal,2.5,2.5,5,1
Nyasa,Matrilineal,2.5,2.5,5,1
Okinawans,Bilateral,2.5,2.5,5,1
Minchia,Patrilineal,2.5,2.5,5,1
Li,Patrilineal,2.5,10.5,13,1
Adi,Patrilineal,2.5,20.5,23,1
Burusho,Patrilineal,2.5,2.5,5,1
Lepcha,Patrilineal,2.5,10.5,13,1
Tibetans,Patrilineal,2.5,2.5,5,1
Shina,Patrilineal,2.5,10.5,13,1
Sherpa,Patrilineal,2.5,2.5,5,1
Kachari,Patrilineal,2.5,10.5,13,1
Kuba,Matrilineal,2.5,10.5,13,1
Magar,Patrilineal,2.5,2.5,5,1
Santal,Patrilineal,2.5,10.5,13,1
Bihari,Patrilineal,2.5,2.5,5,1
Uttar Pradesh,Bilateral,2.5,2.5,5,1
Bengali,Bilateral,2.5,2.5,5,1
Indo-Iranian,Bilateral,2.5,10.5,13,1
Ho,Patrilineal,2.5,10.5,13,1
Bhil,Patrilineal,10.5,10.5,21,1
Kurukh,Patrilineal,2.5,2.5,5,1
Pahari,Bilateral,2.5,2.5,5,1
Sena,Matrilineal,10.5,10.5,21,1
Kashmiri,Patrilineal,10.5,2.5,13,1
Gujarati,Patrilineal,2.5,2.5,5,1
Chenchu,Patrilineal,80.5,10.5,91,3
Telugu,Patrilineal,2.5,2.5,5,1
Koya,Patrilineal,10.5,2.5,13,1
Khond,Patrilineal,2.5,2.5,5,1
Muria Gond,Patrilineal,10.5,20.5,31,1
Reddi,Patrilineal,20.5,2.5,23,1
Tamil,Patrilineal,2.5,2.5,5,1
Madia,Patrilineal,20.5,10.5,31,1
Makonde,Matrilineal,2.5,10.5,13,1
Toda,Bilateral,10.5,2.5,13,1
Kodavas,Patrilineal,2.5,10.5,13,1
Kerala,Matrilineal,2.5,2.5,5,1
Hill Bhuiya,Patrilineal,10.5,10.5,21,1
Kol,Bilateral,10.5,2.5,13,1
Baiga,Patrilineal,10.5,10.5,21,1
Andamanese,Bilateral,40.5,20.5,61,2
Betsileo,Patrilineal,2.5,2.5,5,1
Merina,Bilateral,2.5,2.5,5,1
Tanala,Bilateral,2.5,2.5,5,1
Makua,Matrilineal,2.5,10.5,13,1
Vedda,Matrilineal,40.5,30.5,71,3
Nicobarese,Bilateral,10.5,10.5,21,1
Antandroy,Patrilineal,20.5,2.5,23,1
Sakalava,Patrilineal,2.5,2.5,5,1
Antaisaka,Patrilineal,2.5,2.5,5,1
Garo,Matrilineal,2.5,2.5,5,1
Chakma,Patrilineal,2.5,10.5,13,1
Aimol,Patrilineal,2.5,20.5,23,1
Thado,Patrilineal,2.5,20.5,23,1
Naron,Bilateral,70.5,30.5,100,3
Mambwe,Patrilineal,2.5,10.5,13,1
Angami,Patrilineal,2.5,10.5,13,1
Ao,Patrilineal,2.5,10.5,13,1
Rengma,Patrilineal,2.5,20.5,23,1
Sema,Patrilineal,2.5,10.5,13,1
Karbi,Patrilineal,2.5,20.5,23,1
Palaung,Bilateral,2.5,2.5,5,1
Chin,Patrilineal,2.5,20.5,23,1
Lhota,Patrilineal,10.5,10.5,21,1
Kuki,Patrilineal,2.5,10.5,13,1
Burmese,Bilateral,2.5,2.5,5,1
Lamba,Matrilineal,2.5,20.5,23,1
Maras,Patrilineal,2.5,20.5,23,1
Kachin,Patrilineal,10.5,10.5,21,1
Purum,Patrilineal,2.5,10.5,13,1
Karen,Bilateral,2.5,10.5,13,1
Khasi,Matrilineal,10.5,10.5,21,1
Mogh,Patrilineal,2.5,10.5,13,1
Lamet,Patrilineal,10.5,20.5,31,1
Rade,Matrilineal,2.5,10.5,13,1
Cham,Matrilineal,2.5,2.5,5,1
Lawa,Patrilineal,2.5,2.5,5,1
Ndembu,Matrilineal,2.5,20.5,23,1
Muong,Patrilineal,2.5,10.5,13,1
Senoi,Bilateral,10.5,10.5,21,1
Ancient Khmer,Bilateral,10.5,2.5,13,1
Negri Sembilan,Matrilineal,2.5,2.5,5,1
Mnong Gar,Matrilineal,10.5,2.5,13,1
Semang,Bilateral,40.5,30.5,71,3
Annamese,Patrilineal,2.5,2.5,5,1
Khmer,Bilateral,10.5,2.5,13,1
Moken,Bilateral,10.5,10.5,21,1
Akha,Patrilineal,10.5,20.5,31,1
Yao,Matrilineal,2.5,10.5,13,1
Malays,Bilateral,2.5,2.5,5,1
Thai,Bilateral,2.5,2.5,5,1
Atayal,Bilateral,2.5,20.5,23,1
Bunun,Patrilineal,2.5,30.5,33,1
Puyuma,Bilateral,2.5,10.5,13,1
Sugbuanon,Bilateral,2.5,2.5,5,1
Badjau Tawi-Tawi,Bilateral,2.5,2.5,5,1
Tao,Bilateral,2.5,2.5,5,1
Manobo,Bilateral,10.5,10.5,21,1
Kalinga,Bilateral,2.5,20.5,23,1
Yombe,Matrilineal,2.5,20.5,23,1
Bilaan,Bilateral,2.5,10.5,13,1
Bisayan,Bilateral,2.5,2.5,5,1
Sagada,Bilateral,2.5,2.5,5,1
Ifugao,Bilateral,2.5,20.5,23,1
Subanun,Bilateral,2.5,2.5,5,1
Hanunoo,Bilateral,10.5,2.5,13,1
Paiwan,Bilateral,2.5,20.5,23,1
Tagbanua,Bilateral,2.5,10.5,13,1
Bontok,Bilateral,2.5,10.5,13,1
Ami,Matrilineal,2.5,10.5,13,1
Iban,Bilateral,2.5,2.5,5,1
Javanese,Bilateral,2.5,2.5,5,1
Balinese,Patrilineal,2.5,2.5,5,1
Toba Batak,Patrilineal,2.5,2.5,5,1
Kadazan-Dusun,Bilateral,2.5,10.5,13,1
Minangkabau,Matrilineal,2.5,2.5,5,1
Mentaweians,Bilateral,2.5,10.5,13,1
Anak Dalam,Bilateral,30.5,30.5,61,2
Punan,Bilateral,2.5,10.5,13,1
Macassarese,Bilateral,2.5,2.5,5,1
Bajuni,Patrilineal,2.5,10.5,13,1
Tobelorese,Bilateral,10.5,10.5,21,1
Ambonese,Bilateral,2.5,2.5,5,1
Sumbawanese,Bilateral,2.5,10.5,13,1
Kodi,Bilateral,2.5,2.5,5,1
Alorese,Bilateral,20.5,2.5,23,1
Belu,Matrilineal,2.5,2.5,5,1
Rotinese,Patrilineal,2.5,2.5,5,1
Toradja,Bilateral,2.5,20.5,23,1
Tanimbarese,Patrilineal,10.5,10.5,21,1
Ili-Mandiri,Patrilineal,2.5,10.5,13,1
Shambaa,Patrilineal,2.5,10.5,13,1
Kei,Patrilineal,10.5,10.5,21,1
Sumbanese,Patrilineal,2.5,10.5,13,1
Northern Aranda,Bilateral,60.5,40.5,100,3
Walbiri,Bilateral,60.5,40.5,100,3
Gidjingali,Bilateral,50.5,30.5,81,3
Yir Yoront,Patrilineal,50.5,30.5,81,3
Anindilyagwa,Bilateral,30.5,10.5,41,2
"Yolngu, Dhuwal",Bilateral,50.5,30.5,81,3
Tiwi,Matrilineal,50.5,30.5,81,3
Diyari,Matrilineal,70.5,30.5,100,3
Bena,Bilateral,2.5,10.5,13,1
Kariyarra,Bilateral,30.5,50.5,81,3
Wikmunkan,Patrilineal,40.5,40.5,81,3
Murriny Patha,Patrilineal,70.5,20.5,91,3
Ngiyambaa,Bilateral,30.5,30.5,61,2
Mee,Patrilineal,2.5,10.5,13,1
Motu,Bilateral,10.5,2.5,13,1
Kakoli,Patrilineal,10.5,10.5,21,1
Kwoma,Patrilineal,30.5,20.5,51,2
Kiwai,Patrilineal,10.5,20.5,31,1
Gusii,Patrilineal,2.5,2.5,5,1
Miriam,Patrilineal,2.5,2.5,5,1
Abelam,Patrilineal,20.5,10.5,31,1
Kutubu,Patrilineal,40.5,10.5,51,2
Siane,Patrilineal,10.5,10.5,21,1
Kimam,Bilateral,20.5,10.5,31,1
Marind-Amin,Patrilineal,10.5,20.5,31,1
Wantoat,Bilateral,2.5,20.5,23,1
Koita,Patrilineal,10.5,20.5,31,1
Mailu,Patrilineal,10.5,2.5,13,1
Mekeo,Patrilineal,10.5,10.5,21,1
/Xam,Bilateral,50.5,40.5,91,3
Kiga,Patrilineal,2.5,20.5,23,1
Muju,Patrilineal,10.5,10.5,21,1
Koiari,Patrilineal,10.5,20.5,31,1
Mafulu,Patrilineal,2.5,10.5,13,1
Ngarawapum,Patrilineal,10.5,20.5,31,1
Banaro,Patrilineal,20.5,10.5,31,1
Busama,Bilateral,10.5,10.5,21,1
Manam,Patrilineal,2.5,2.5,5,1
Arapesh,Patrilineal,20.5,10.5,31,1
Mimika,Matrilineal,40.5,10.5,51,2
Fore,Patrilineal,10.5,10.5,21,1
Luguru,Matrilineal,2.5,10.5,13,1
Sio,Bilateral,2.5,10.5,13,1
Soromadja,Patrilineal,60.5,20.5,81,3
Bgu,Bilateral,50.5,20.5,71,3
Iatmul,Patrilineal,2.5,2.5,5,1
Samarokena,Bilateral,50.5,30.5,81,3
Star Mountain,Patrilineal,10.5,20.5,31,1
Dani,Patrilineal,2.5,2.5,5,1
Elema,Patrilineal,30.5,10.5,41,2
Wogeo,Bilateral,20.5,2.5,23,1
Keraki,Patrilineal,2.5,10.5,13,1
Iwa,Patrilineal,2.5,10.5,13,1
Waropen,Patrilineal,30.5,10.5,41,2
Enga,Patrilineal,2.5,10.5,13,1
Purari,Patrilineal,40.5,10.5,51,2
Orokaiva,Patrilineal,10.5,10.5,21,1
Palauans,Bilateral,2.5,2.5,5,1
Nomoians,Matrilineal,2.5,2.5,5,1
Kosraeans,Matrilineal,2.5,2.5,5,1
Bikinians,Matrilineal,2.5,2.5,5,1
Nauruans,Bilateral,2.5,2.5,5,1
Makin,Bilateral,2.5,10.5,13,1
Ngonde,Patrilineal,2.5,10.5,13,1
Carolinians,Matrilineal,2.5,2.5,5,1
Lamotrek,Matrilineal,2.5,2.5,5,1
Marshallese,Matrilineal,10.5,2.5,13,1
Trukese,Bilateral,2.5,2.5,5,1
Majuro,Bilateral,2.5,2.5,5,1
Ifaluk,Bilateral,2.5,2.5,5,1
Ponapeans,Matrilineal,2.5,2.5,5,1
Yapese,Bilateral,2.5,2.5,5,1
Gilbert Onotoa,Bilateral,10.5,2.5,13,1
Chamorro,Bilateral,2.5,2.5,5,1
Safwa,Patrilineal,2.5,10.5,13,1
Ulithians,Matrilineal,2.5,2.5,5,1
Siuai,Matrilineal,20.5,10.5,31,1
Usiai,Bilateral,20.5,2.5,23,1
Rossel Islanders,Matrilineal,30.5,10.5,41,2
Choiseulese,Bilateral,10.5,10.5,21,1
Aua,Matrilineal,2.5,10.5,13,1
Dahuni,Matrilineal,2.5,10.5,13,1
Bakovi,Patrilineal,20.5,10.5,31,1
Bwaidoga,Bilateral,2.5,2.5,5,1
Kombe,Patrilineal,2.5,2.5,5,1
Bende,Patrilineal,2.5,20.5,23,1
Kwaio,Bilateral,2.5,20.5,23,1
Molima,Bilateral,2.5,2.5,5,1
Trobriands,Matrilineal,10.5,2.5,13,1
Kaoka,Matrilineal,2.5,2.5,5,1
Tangu,Matrilineal,2.5,2.5,5,1
Kurtatchi,Bilateral,10.5,10.5,21,1
Lesu,Matrilineal,2.5,10.5,13,1
Dobuans,Matrilineal,2.5,2.5,5,1
Ulawans,Bilateral,2.5,10.5,13,1
Lakalai,Bilateral,20.5,10.5,31,1
Fipa,Patrilineal,2.5,2.5,5,1
Simboese,Bilateral,2.5,2.5,5,1
Manus,Bilateral,2.5,2.5,5,1
Mota,Matrilineal,2.5,2.5,5,1
Tannese,Patrilineal,2.5,2.5,5,1
Epi,Patrilineal,2.5,2.5,5,1
Eromangans,Patrilineal,2.5,2.5,5,1
Ranon,Bilateral,2.5,2.5,5,1
Mbau Fijians,Patrilineal,10.5,2.5,13,1
Seniang,Patrilineal,2.5,10.5,13,1
Bunlap,Bilateral,10.5,2.5,13,1
Nyoro,Patrilineal,2.5,10.5,13,1
Lau,Patrilineal,2.5,2.5,5,1
Ajie,Patrilineal,2.5,2.5,5,1
Rotumans,Bilateral,2.5,2.5,5,1
Lifu,Patrilineal,10.5,2.5,13,1
Vanua Levu,Bilateral,2.5,10.5,13,1
Santa Cruz Islanders,Matrilineal,2.5,10.5,13,1
American Samoans,Bilateral,2.5,2.5,5,1
Rennell Islanders,Bilateral,2.5,2.5,5,1
Tongans,Bilateral,2.5,2.5,5,1
Uveans,Bilateral,2.5,2.5,5,1
Nyamwezi,Bilateral,10.5,10.5,21,1
Upolu Samoans,Bilateral,2.5,2.5,5,1
Tikopia,Bilateral,2.5,2.5,5,1
Pukapukans,Bilateral,2.5,2.5,5,1
Ellice,Bilateral,2.5,2.5,5,1
Ontong Java,Bilateral,2.5,2.5,5,1
Tokelau,Bilateral,2.5,2.5,5,1
Kapingamarangi,Bilateral,2.5,2.5,5,1
Futunans,Bilateral,2.5,2.5,5,1
Niueans,Bilateral,2.5,2.5,5,1
Mangaians,Bilateral,2.5,2.5,5,1
Pimbwe,Patrilineal,2.5,10.5,13,1
Tongarevans,Bilateral,2.5,2.5,5,1
Māori,Bilateral,30.5,10.5,41,2
Marquesans,Bilateral,2.5,2.5,5,1
Manihikians,Bilateral,2.5,2.5,5,1
Raroians,Bilateral,10.5,2.5,13,1
Hawaiians,Bilateral,10.5,2.5,13,1
Mangarevans,Bilateral,2.5,2.5,5,1
Tahitians,Bilateral,2.5,2.5,5,1
Easter Islanders,Bilateral,2.5,10.5,13,1
Hadza,Bilateral,60.5,40.5,100,3
Sukuma,Bilateral,2.5,2.5,5,1
Sangu,Patrilineal,2.5,10.5,13,1
Gogo,Patrilineal,2.5,10.5,13,1
Rangi,Matrilineal,2.5,20.5,23,1
Turu,Patrilineal,2.5,2.5,5,1
Kwere,Matrilineal,2.5,10.5,13,1
Zigula,Matrilineal,2.5,10.5,13,1
Hadimu,Bilateral,2.5,2.5,5,1
Chagga,Patrilineal,2.5,10.5,13,1
Digo,Bilateral,2.5,10.5,13,1
Wadatkuht,Bilateral,60.5,30.5,91,3
Spring Valley Shoshoni,Bilateral,50.5,40.5,91,3